29.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:01.0 (294930495)|SOQL_EXECUTE_END|[107]|Rows:1
14:01:01.0 (294944774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:01.0 (295057069)|HEAP_ALLOCATE|[107]|Bytes:28
14:01:01.0 (295071417)|HEAP_ALLOCATE|[107]|Bytes:8
14:01:01.0 (295082627)|HEAP_ALLOCATE|[107]|Bytes:8
14:01:01.0 (295084954)|HEAP_ALLOCATE|[107]|Bytes:8
14:01:01.0 (295090321)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (295117668)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6d10f022
14:01:01.0 (295120891)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (295146834)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"a5Hn00000003facEAA","Test_User_or_UAT__r":[{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":4.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":5.00}]}]|0x74f81ee8
14:01:01.0 (295151089)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (295160273)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, (SELECT i (118 more) ..."}|0x40c099c9
14:01:01.0 (295162298)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (295166046)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:01:01.0 (295167895)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (295170127)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49882
14:01:01.0 (295224127)|HEAP_ALLOCATE|[107]|Bytes:28
14:01:01.0 (295240006)|METHOD_ENTRY|[107]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (295266121)|METHOD_EXIT|[107]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (295271042)|METHOD_ENTRY|[107]||Database.QueryLocatorIterator.next()
14:01:01.0 (295331586)|METHOD_EXIT|[107]||Database.QueryLocatorIterator.next()
14:01:01.0 (295337569)|VARIABLE_SCOPE_BEGIN|[107]|parentRec|Doc_Line__c|true|false
14:01:01.0 (295360326)|VARIABLE_ASSIGNMENT|[107]|parentRec|{"Id":"a5Hn00000003facEAA","Test_User_or_UAT__r":[{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":4.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":5.00}]}|0xafcc999
14:01:01.0 (295365996)|STATEMENT_EXECUTE|[107]
14:01:01.0 (295391681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:01:01.0 (295400564)|HEAP_ALLOCATE|[108]|Bytes:24
14:01:01.0 (295415039)|STATEMENT_EXECUTE|[108]
14:01:01.0 (295416791)|STATEMENT_EXECUTE|[109]
14:01:01.0 (295431098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:01:01.0 (295436782)|HEAP_ALLOCATE|[109]|Bytes:24
14:01:01.0 (295441265)|VARIABLE_SCOPE_BEGIN|[109]|tcList|List<Doc_Line__c>|true|false
14:01:01.0 (295461750)|VARIABLE_ASSIGNMENT|[109]|tcList|[{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":4.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":5.00}]|0x6007b904
14:01:01.0 (295466713)|STATEMENT_EXECUTE|[110]
14:01:01.0 (295487051)|HEAP_ALLOCATE|[110]|Bytes:28
14:01:01.0 (295489657)|HEAP_ALLOCATE|[110]|Bytes:28
14:01:01.0 (295492785)|VARIABLE_SCOPE_BEGIN|[110]|temp|Decimal|false|false
14:01:01.0 (295500388)|VARIABLE_ASSIGNMENT|[110]|temp|0
14:01:01.0 (295517170)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (295526047)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (295530603)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (295539756)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00}|0x54bce4b2
14:01:01.0 (295542866)|STATEMENT_EXECUTE|[111]
14:01:01.0 (295544168)|STATEMENT_EXECUTE|[112]
14:01:01.0 (295572590)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (295581829)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (295589412)|USER_DEBUG|[112]|DEBUG|**##**  1.00
14:01:01.0 (295630455)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295632886)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295650019)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295651921)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295672184)|STATEMENT_EXECUTE|[113]
14:01:01.0 (295673855)|STATEMENT_EXECUTE|[114]
14:01:01.0 (295732184)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (295735503)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (295742625)|VARIABLE_ASSIGNMENT|[114]|temp|1
14:01:01.0 (295752641)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (295772757)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (295778345)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (295789644)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00}|0x1076213d
14:01:01.0 (295792721)|STATEMENT_EXECUTE|[111]
14:01:01.0 (295793889)|STATEMENT_EXECUTE|[112]
14:01:01.0 (295816737)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (295824758)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (295830689)|USER_DEBUG|[112]|DEBUG|**##**  2.00
14:01:01.0 (295856405)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295858646)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295870163)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295871992)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (295902834)|STATEMENT_EXECUTE|[113]
14:01:01.0 (295904503)|STATEMENT_EXECUTE|[114]
14:01:01.0 (295938310)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (295941086)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (295947418)|VARIABLE_ASSIGNMENT|[114]|temp|2
14:01:01.0 (295956096)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (295973520)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (295979008)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (295989309)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00}|0x7c2a92ab
14:01:01.0 (295992333)|STATEMENT_EXECUTE|[111]
14:01:01.0 (295993384)|STATEMENT_EXECUTE|[112]
14:01:01.0 (296013859)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (296022098)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (296027444)|USER_DEBUG|[112]|DEBUG|**##**  3.00
14:01:01.0 (296051924)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296054425)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296064982)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296066769)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296083056)|STATEMENT_EXECUTE|[113]
14:01:01.0 (296084487)|STATEMENT_EXECUTE|[114]
14:01:01.0 (296105188)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (296107351)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (296112781)|VARIABLE_ASSIGNMENT|[114]|temp|3
14:01:01.0 (296120637)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (296136830)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (296141992)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (296151580)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":4.00}|0x21b8dbb3
14:01:01.0 (296154747)|STATEMENT_EXECUTE|[111]
14:01:01.0 (296155827)|STATEMENT_EXECUTE|[112]
14:01:01.0 (296174870)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (296182110)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (296191853)|USER_DEBUG|[112]|DEBUG|**##**  4.00
14:01:01.0 (296217378)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296219717)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296230528)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296232289)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296248297)|STATEMENT_EXECUTE|[113]
14:01:01.0 (296249746)|STATEMENT_EXECUTE|[114]
14:01:01.0 (296270125)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (296272241)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (296277558)|VARIABLE_ASSIGNMENT|[114]|temp|4
14:01:01.0 (296285096)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (296300815)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (296305743)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (296314741)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":5.00}|0x12122242
14:01:01.0 (296317370)|STATEMENT_EXECUTE|[111]
14:01:01.0 (296318439)|STATEMENT_EXECUTE|[112]
14:01:01.0 (296336730)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (296343726)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (296348809)|USER_DEBUG|[112]|DEBUG|**##**  5.00
14:01:01.0 (296373615)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296375896)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296385894)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296387674)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (296403935)|STATEMENT_EXECUTE|[113]
14:01:01.0 (296405349)|STATEMENT_EXECUTE|[114]
14:01:01.0 (296425298)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (296427362)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (296433185)|VARIABLE_ASSIGNMENT|[114]|temp|5
14:01:01.0 (296440621)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (296448290)|VARIABLE_ASSIGNMENT|[111]|dl|null|
14:01:01.0 (296454783)|METHOD_ENTRY|[107]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (296468220)|METHOD_EXIT|[107]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (296473156)|VARIABLE_ASSIGNMENT|[107]|parentRec|null|
14:01:01.0 (296492510)|STATEMENT_EXECUTE|[126]
14:01:01.296 (296502830)|CUMULATIVE_LIMIT_USAGE
14:01:01.296 (296502830)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 100
  Number of query rows: 118 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 62 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:01.296 (296502830)|CUMULATIVE_LIMIT_USAGE_END

14:01:01.0 (298269238)|CODE_UNIT_FINISHED|createVelocityDocLine on Doc_Line trigger event AfterUpdate for [a5Hn00000003fsq, a5Hn00000003fuD]
14:01:01.0 (298331021)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01Ia0000002HqK1
14:01:01.0 (299021939)|CODE_UNIT_FINISHED|Workflow:01Ia0000002HqK1
14:01:01.0 (304137643)|DML_END|[127]
14:01:01.0 (304205742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:01.304 (304223231)|CUMULATIVE_LIMIT_USAGE
14:01:01.304 (304223231)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 100
  Number of query rows: 118 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 62 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:01.304 (304223231)|CUMULATIVE_LIMIT_USAGE_END

14:01:01.0 (305682798)|CODE_UNIT_FINISHED|createVelocityDocLine on Doc_Line trigger event AfterUpdate for [a5Hn00000003fsq]
14:01:01.0 (306553189)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01Ia0000002HqK1
14:01:01.0 (306582806)|CODE_UNIT_FINISHED|Workflow:01Ia0000002HqK1
14:01:01.0 (319946989)|CODE_UNIT_FINISHED|TRIGGERS
14:01:01.0 (319952995)|EXECUTION_FINISHED
